,,"Crude suicide rates (per 100 000 population)"
"Country","Sex","2015"
"Afghanistan","Both sexes","5.5"
"Albania","Both sexes","4.3"
"Algeria","Both sexes","3.1"
"Angola","Both sexes","20.5"
"Antigua and Barbuda","Both sexes","0.0"
"Argentina","Both sexes","14.2"
"Armenia","Both sexes","5.4"
"Australia","Both sexes","11.8"
"Austria","Both sexes","16.4"
"Azerbaijan","Both sexes","3.3"
"Bahamas","Both sexes","1.8"
"Bahrain","Both sexes","6.5"
"Bangladesh","Both sexes","5.5"
"Barbados","Both sexes","0.4"
"Belarus","Both sexes","22.8"
"Belgium","Both sexes","20.5"
"Belize","Both sexes","7.3"
"Benin","Both sexes","9.4"
"Bhutan","Both sexes","11.7"
"Bolivia (Plurinational State of)","Both sexes","18.7"
"Bosnia and Herzegovina","Both sexes","6.0"
"Botswana","Both sexes","9.7"
"Brazil","Both sexes","6.3"
"Brunei Darussalam","Both sexes","1.3"
"Bulgaria","Both sexes","15.9"
"Burkina Faso","Both sexes","9.2"
"Burundi","Both sexes","8.0"
"Côte d'Ivoire","Both sexes","18.1"
"Cabo Verde","Both sexes","8.5"
"Cambodia","Both sexes","11.9"
"Cameroon","Both sexes","11.9"
"Canada","Both sexes","12.3"
"Central African Republic","Both sexes","17.4"
"Chad","Both sexes","8.8"
"Chile","Both sexes","9.9"
"China","Both sexes","10.0"
"Colombia","Both sexes","6.1"
"Comoros","Both sexes","7.4"
"Congo","Both sexes","9.6"
"Costa Rica","Both sexes","7.7"
"Croatia","Both sexes","17.5"
"Cuba","Both sexes","14.1"
"Cyprus","Both sexes","4.7"
"Czechia","Both sexes","13.7"
"Democratic People's Republic of Korea","Both sexes","15.8"
"Democratic Republic of the Congo","Both sexes","9.8"
"Denmark","Both sexes","12.3"
"Djibouti","Both sexes","8.6"
"Dominican Republic","Both sexes","6.8"
"Ecuador","Both sexes","7.5"
"Egypt","Both sexes","2.6"
"El Salvador","Both sexes","11.1"
"Equatorial Guinea","Both sexes","22.6"
"Eritrea","Both sexes","6.7"
"Estonia","Both sexes","18.9"
"Ethiopia","Both sexes","8.4"
"Fiji","Both sexes","8.5"
"Finland","Both sexes","16.3"
"France","Both sexes","16.9"
"Gabon","Both sexes","10.9"
"Gambia","Both sexes","6.2"
"Georgia","Both sexes","6.7"
"Germany","Both sexes","13.4"
"Ghana","Both sexes","6.9"
"Greece","Both sexes","4.3"
"Grenada","Both sexes","0.5"
"Guatemala","Both sexes","2.5"
"Guinea","Both sexes","7.7"
"Guinea-Bissau","Both sexes","6.3"
"Guyana","Both sexes","29.0"
"Haiti","Both sexes","11.2"
"Honduras","Both sexes","3.6"
"Hungary","Both sexes","21.6"
"Iceland","Both sexes","13.1"
"India","Both sexes","15.7"
"Indonesia","Both sexes","2.9"
"Iran (Islamic Republic of)","Both sexes","3.6"
"Iraq","Both sexes","3.0"
"Ireland","Both sexes","11.7"
"Israel","Both sexes","5.5"
